reviewer_score,id
9.8,440381
6.9,462119
9.4,463257
7.8,338343
9.0,299205
9.4,435406
8.6,215150
9.6,122041
9.6,451326
8.0,385049
7.2,334848
8.0,389278
8.2,36843
8.0,297043
9.4,48246
8.4,162519
6.3,210458
5.9,185760
9.1,312739
8.6,428140
8.1,32262
8.7,256794
8.4,194984
8.8,199858
6.4,251934
9.2,317484
8.7,68802
7.3,156631
8.7,208266
7.2,252062
9.0,223353
8.8,469104
5.7,172363
7.4,30020
9.4,32100
7.9,260702
8.0,505423
9.4,23281
6.9,270872
8.8,503811
7.6,134622
6.4,80955
6.1,213979
5.9,127187
9.7,229230
9.2,111519
9.6,307244
8.4,474553
7.6,470981
9.4,109469
9.0,314885
9.2,116646
7.2,429611
8.3,262717
9.9,437488
8.1,290815
9.6,414804
9.5,294281
6.9,277314
7.6,145551
7.6,500400
8.7,354088
6.8,275849
8.4,258825
9.3,400416
8.2,453771
9.2,130113
8.6,463780
8.0,423669
6.4,378781
9.0,500389
9.7,448498
9.2,230920
8.2,247712
8.6,111070
9.2,324397
4.2,65033
8.5,434945
9.3,326938
8.8,421545
8.0,448181
9.4,282973
9.5,492041
6.6,72885
9.6,73649
8.5,412034
9.4,406651
9.5,390627
7.6,511250
9.2,295200
6.4,240512
8.9,240813
9.8,53940
8.5,6649
7.6,10953
7.9,442608
9.4,13823
9.1,334278
8.5,302029
8.3,62931
8.8,375666
6.4,115570
7.8,184507
8.7,478867
9.9,316471
8.4,149550
8.8,308814
8.6,378104
7.8,137648
9.4,1167
9.6,406576
8.0,335503
9.5,206382
8.5,260293
7.8,457138
8.8,25540
8.7,221040
9.4,324856
9.5,120065
8.5,139764
5.5,42997
8.6,344122
9.0,510254
9.2,138732
9.1,389680
8.1,225630
7.8,117980
9.1,336575
8.5,346194
7.6,306327
8.0,416701
8.9,369615
8.2,47556
9.4,361292
9.5,414049
9.6,88972
8.1,95714
9.4,446574
7.1,245379
8.3,441115
8.9,68595
5.8,91754
9.4,136609
7.9,235647
9.8,413698
9.6,181557
9.6,68860
8.1,421045
8.4,425076
8.6,335739
9.2,436312
9.7,231928
9.7,341410
8.9,342399
9.2,208839
8.3,90773
8.3,174554
7.0,335052
6.8,303001
8.7,26314
6.6,37118
8.2,120114
7.6,167538
9.4,377048
9.1,78616
7.3,319657
7.4,111093
8.6,178602
9.7,107684
8.0,265731
7.8,7848
9.7,299173
8.4,119898
9.1,89928
9.5,427922
9.5,48065
9.3,369351
9.0,4520
7.6,413044
9.5,171035
9.2,49873
7.1,52458
9.5,354798
8.5,219599
6.2,326539
6.9,29186
9.7,309105
7.7,421995
9.6,442710
9.8,331773
9.6,121913
5.4,471509
6.4,269393
7.6,480939
9.6,336818
9.4,302117
9.5,20052
5.7,210642
8.9,439087
8.2,5537
8.4,326844
7.7,375616
9.5,174593
8.2,209644
9.3,150738
7.7,375862
8.2,46785
8.7,273012
9.1,343120
8.3,419211
8.9,446413
8.6,240741
8.8,332396
9.2,280117
7.2,467546
8.1,261892
7.8,194925
7.2,261395
9.5,508818
9.5,451485
9.2,251605
9.3,237665
6.8,191407
7.6,316130
8.1,13716
7.8,288521
8.9,28854
9.1,255394
8.0,77680
7.6,179536
9.7,400915
9.6,506427
8.6,499921
8.5,473765
9.5,271496
7.2,387384
9.6,287462
8.2,213145
8.6,140627
9.6,282618
5.9,10512
8.0,279167
9.6,454428
8.7,270112
8.0,478425
4.7,209854
7.1,445282
9.5,238758
6.7,263235
9.0,181961
8.5,228371
7.7,385989
8.9,73114
7.7,340249
7.8,173147
8.8,370750
9.4,50509
9.5,476578
8.1,128854
8.9,19071
8.1,419796
5.6,73177
9.4,380503
9.4,428460
9.8,450239
7.6,69738
8.9,300100
8.9,288183
8.8,361465
9.4,180947
7.4,116226
8.9,53110
7.6,463822
8.4,438924
8.0,443677
8.9,250972
9.4,391606
8.4,300812
6.5,329096
9.1,327418
9.3,390976
9.5,326308
8.4,160860
5.4,354937
7.8,354855
7.4,446094
9.6,321976
8.8,95186
6.3,296091
8.9,280838
9.1,296939
9.6,218815
8.9,163051
7.6,159036
9.7,20132
8.5,433201
9.1,343629
7.8,46800
7.8,458728
9.8,374908
8.5,245838
9.2,4563
7.2,490753
7.2,505048
6.4,211297
9.3,40507
7.1,378279
9.3,460958
9.0,23725
9.4,154086
9.3,466056
6.8,123688
7.3,57937
9.8,294723
9.6,246378
9.8,152414
9.0,55954
9.7,175409
7.4,405640
8.1,59099
9.6,472258
7.0,334987
7.2,416526
8.9,38164
9.4,222122
7.7,277712
7.7,294239
8.4,352014
6.3,119712
6.4,123065
7.0,65757
9.4,439790
7.5,30604
8.7,420668
8.7,509499
9.5,170258
7.9,238428
9.0,142767
9.2,109169
6.2,51639
8.6,113233
9.6,70914
8.9,240440
6.5,353589
9.3,261808
8.2,486805
8.8,146900
9.2,443377
9.2,279967
9.6,378003
9.1,159621
7.8,506920
9.4,361814
8.0,502383
8.7,459364
7.8,264126
8.8,425688
8.6,360772
9.7,15905
9.0,48897
7.9,186972
9.5,420987
7.8,94282
7.2,128712
9.6,219147
8.8,403527
9.0,183604
8.0,435859
9.2,497479
7.3,248348
9.6,208969
8.4,137807
8.4,165264
9.5,352393
7.4,496429
8.7,37870
7.0,225458
4.4,129781
9.6,510665
8.0,394211
6.4,155857
8.2,341051
9.0,146223
9.5,5747
5.8,344133
9.3,303444
7.7,430557
8.5,409449
9.4,490302
8.8,371576
8.1,271490
7.2,175712
8.8,73346
9.6,59610
8.9,38747
7.6,325367
9.1,420270
7.9,113254
6.9,365327
6.5,214498
7.9,307310
9.7,21983
6.4,80923
7.6,245613
6.5,374913
9.2,115105
9.0,373917
7.8,66631
6.6,88243
6.0,196808
9.0,442766
9.3,274217
9.7,101789
9.2,278229
9.5,122391
9.8,101086
8.1,499652
8.3,62330
7.7,444155
8.1,421829
5.6,195541
9.1,465844
6.1,372992
7.8,401969
8.6,392139
6.4,52907
6.6,172141
7.9,389228
8.0,298117
9.4,436805
8.6,65512
8.4,183
6.4,476902
7.4,68683
6.4,371658
9.6,463236
9.5,193665
8.4,444924
7.6,72502
9.2,494114
5.3,9146
9.3,105989
8.1,49793
8.2,415929
9.4,458764
9.6,490549
9.0,128492
9.4,459050
9.0,330719
9.2,515042
9.0,212176
9.6,92992
7.8,342102
9.4,183559
8.5,500300
8.5,505175
9.1,159079
9.0,194490
6.4,263812
7.6,441361
9.7,413413
8.4,510958
8.6,361863
7.5,152698
9.2,145510
9.1,300321
9.4,441919
8.9,88942
9.1,147656
7.4,324014
9.8,393655
8.9,277728
9.1,10423
9.4,211756
9.3,416765
9.7,116463
8.1,353968
8.0,117000
9.2,180720
9.0,295795
7.4,4380
9.4,173336
7.6,191019
8.7,274489
7.8,313461
8.8,180592
7.3,8744
9.5,374879
9.3,403118
6.7,376768
5.7,5297
7.2,468354
9.5,435428
8.1,182343
9.4,24173
9.8,435083
8.8,178025
6.7,459553
8.3,374693
9.4,227168
9.6,308217
7.8,113182
8.2,134161
7.9,51847
9.0,310897
8.8,401314
8.3,190979
6.7,168006
9.0,89505
9.5,439741
8.5,119150
7.5,262663
9.4,470780
9.6,222358
9.5,393601
8.4,330025
7.0,9659
9.6,339585
8.2,344190
8.3,102306
7.6,202172
8.9,260157
7.9,95069
9.3,478948
9.2,85086
8.4,403918
8.7,394531
9.3,477794
9.0,447068
8.8,287057
8.6,28990
9.4,84691
6.8,213415
6.6,215541
9.1,163572
8.1,452355
9.2,101425
9.2,472215
9.6,356344
8.3,259841
8.8,240642
8.7,431331
9.4,440147
8.7,348629
9.5,399148
9.3,100404
8.6,302660
9.8,23669
9.4,427624
7.0,91195
9.6,6717
8.5,351826
8.5,14268
8.7,389062
9.0,445355
8.9,474226
8.2,444871
9.0,500425
8.0,492360
9.5,53894
9.4,354356
9.0,239255
7.6,293854
7.9,39936
9.0,71782
7.7,100252
9.5,180387
6.8,69075
9.0,360649
9.5,202329
8.2,264685
9.0,236861
8.2,480597
9.4,436819
9.4,456228
9.4,11759
6.9,104586
8.0,162685
9.1,28995
7.5,67321
9.0,5356
8.9,413049
9.4,56056
8.1,444486
9.7,482352
8.0,173592
8.7,41906
6.7,263485
8.2,29359
8.2,438370
7.2,161352
8.8,332625
6.9,113728
8.2,201308
5.5,296133
8.4,406870
9.2,10386
9.7,509644
8.5,109068
9.5,494518
7.9,231251
7.8,503846
8.3,403469
8.5,295650
8.6,48307
7.6,186350
9.1,389171
7.0,337392
8.7,408405
8.4,474888
7.5,174945
8.7,276050
7.6,125620
7.5,345802
8.0,263421
9.1,297965
7.8,322451
9.3,378835
8.5,510233
8.4,30406
6.6,114339
9.0,134200
7.4,25129
9.4,429880
8.5,156522
7.4,176712
7.7,129302
6.8,215956
9.0,344968
9.2,45261
9.7,1933
9.6,16902
7.2,416111
9.0,333072
8.9,134140
8.2,441428
8.0,269849
9.6,352797
9.3,345431
7.8,293069
5.2,290256
8.5,147121
8.0,131526
8.8,210806
9.5,211585
9.2,5201
8.4,344624
6.4,166414
9.7,405088
7.0,214094
9.7,282171
8.9,185391
8.7,146498
7.4,242795
6.3,273153
8.0,231389
9.0,81723
9.2,448021
9.6,370805
9.7,396877
9.4,263260
6.9,379488
8.8,445853
8.1,304262
7.0,230623
8.0,164851
7.2,9355
7.4,79985
8.2,188097
7.4,57019
7.7,11686
7.3,485594
9.7,1243
6.5,233044
6.9,318404
8.9,239721
7.5,455816
8.7,275615
9.2,72935
9.5,294207
9.1,455693
8.3,78685
8.2,430841
9.4,463664
9.2,228833
8.9,309864
8.9,55527
8.6,20058
8.3,301721
8.3,257887
8.2,489358
7.6,462305
7.9,166731
8.8,228330
9.0,28192
8.6,303590
7.0,420339
6.2,313092
9.3,279027
9.5,39378
9.4,481439
8.6,138302
8.6,504781
9.3,406065
9.4,16649
9.0,412999
9.0,229946
6.2,333665
7.9,313991
9.5,287541
6.7,479206
7.0,282717
8.1,507647
9.0,6993
9.7,219960
5.4,308587
9.0,238879
9.1,134728
9.1,493920
7.2,203277
8.7,176478
9.4,475322
8.5,457807
9.5,363054
9.0,378503
9.0,491242
9.8,15555
9.5,27784
7.7,360527
9.6,451716
9.2,361776
9.2,352498
8.3,12580
9.0,439261
6.4,193573
8.1,21308
8.5,336754
6.0,266597
9.0,421640
9.2,177256
9.3,237393
9.2,371592
7.4,168445
9.4,382542
8.7,457417
8.3,235421
7.8,68957
6.0,295860
9.5,438261
7.4,10541
9.8,389859
5.9,153479
9.1,230150
7.4,19688
6.8,99301
9.6,286530
9.7,458906
9.7,94142
8.7,348651
9.3,211829
9.4,147561
9.8,178745
5.6,440647
9.1,274041
6.6,491145
8.6,279367
9.4,295147
9.6,59077
9.6,81473
7.8,108424
7.7,30171
8.1,500442
6.9,368145
9.0,363751
5.7,182790
6.3,191507
7.0,436323
9.8,1271
9.3,370176
6.3,234593
8.3,86475
7.8,404976
8.5,253379
9.0,268327
8.4,499953
8.2,504663
8.9,39129
8.1,84451
9.3,450932
8.9,42002
8.3,322124
8.1,331625
8.9,425349
8.9,128016
9.3,375502
9.4,299633
8.4,361304
9.4,12562
8.6,346702
9.7,204392
8.7,26322
8.4,303862
7.1,68078
7.6,347267
9.4,276001
5.9,36876
9.1,68864
9.4,262296
7.7,317
9.5,284570
9.0,25864
9.2,239787
8.5,25933
9.4,135379
7.9,495622
9.5,86181
8.4,159486
9.4,446351
9.2,168103
9.1,447855
9.1,19721
9.6,207755
9.7,502063
7.3,33983
7.1,97840
8.5,408693
8.8,465584
6.3,240535
8.3,89522
9.0,511887
5.7,68076
9.4,405650
8.1,184645
9.2,249884
8.9,91249
9.6,88834
9.2,18198
9.4,451600
8.9,424773
9.1,332384
9.7,101790
9.1,101638
9.7,58072
7.6,135293
8.8,460390
9.1,125972
7.8,381236
8.2,471963
9.7,417618
9.7,474510
7.4,133773
5.8,135571
6.2,506999
7.0,103225
8.1,247867
9.6,292160
9.1,282361
9.4,48905
9.3,261947
8.4,10607
8.5,291080
9.0,298071
8.5,167276
6.6,283863
5.3,32213
9.2,508248
9.0,149455
9.3,326221
7.1,478469
9.4,101289
9.0,404195
7.6,220337
9.0,271343
7.3,372398
6.9,177087
7.6,492490
7.6,4006
8.7,236056
9.0,378932
8.5,132410
7.5,281222
9.4,321625
9.5,370919
7.2,499259
8.1,371791
8.7,186068
9.3,316190
6.6,168655
9.2,245672
8.5,54963
6.3,245564
9.2,174118
9.0,134949
9.6,366852
6.6,257726
8.1,139804
7.5,359458
9.0,352448
9.3,428162
9.8,55584
7.6,156769
9.8,51260
9.1,370254
9.2,421832
8.8,440230
8.1,242304
9.6,421457
9.1,472523
8.8,382704
6.1,128461
8.4,282508
7.7,479466
6.0,114737
9.8,338833
7.5,277915
7.2,73007
8.5,275480
9.0,187199
8.6,14486
6.5,26516
8.8,509904
6.2,487035
9.5,450525
7.1,214808
9.4,31120
9.8,57414
8.4,251439
8.5,49779
9.0,266949
7.7,504135
8.0,354236
7.6,368296
8.2,238418
9.3,170261
7.0,66946
9.2,410202
8.0,471886
8.6,411056
9.6,457543
7.1,169693
9.8,360151
9.4,215924
9.5,435496
8.9,63625
6.5,321363
6.8,215416
7.3,11869
9.8,148141
9.0,459798
9.6,457737
9.6,237857
8.6,166622
8.3,458647
6.4,210680
5.8,63984
6.9,27452
8.1,115016
9.8,316453
5.9,232803
7.4,213753
5.8,110650
9.1,156787
9.4,274043
9.0,218351
6.2,325789
7.6,361879
8.4,298524
9.3,191706
9.8,253663
9.6,243434
9.3,284780
8.5,510178
9.4,390477
6.1,164318
9.4,417418
9.5,373147
8.4,6650
7.5,210794
9.2,473965
7.8,227709
7.6,111926
6.6,408062
7.8,73724
7.3,320894
8.8,303187
9.4,352578
8.6,357644
9.4,389348
6.9,429616
7.3,279527
7.8,182445
9.0,474545
9.6,470060
9.5,363391
9.4,208617
9.4,326667
9.2,287893
9.2,356962
9.6,366507
5.2,212220
8.4,437729
8.9,476258
6.9,462570
9.5,385870
8.7,325546
7.4,239597
8.3,295198
9.4,359213
7.7,207762
9.0,186486
9.5,265939
7.8,237531
7.3,2166
9.3,31281
9.0,23974
8.8,329978
6.9,159456
9.4,388891
8.1,154134
7.5,223731
9.3,429633
9.4,300593
9.0,119187
8.7,85546
9.0,428454
9.5,240703
9.6,281893
8.5,382198
7.0,117133
8.7,202464
9.0,61706
9.3,432328
8.7,221304
9.2,390952
9.7,98249
8.9,422090
9.8,18098
8.0,515467
8.4,42518
9.6,130260
9.4,6192
8.1,235251
7.2,214527
8.6,96288
9.5,44580
6.0,494816
9.7,233650
9.2,91114
7.7,455923
9.0,349938
9.6,174436
8.8,179052
8.7,226145
8.2,177638
7.5,460592
8.9,424468
9.2,138562
9.6,472424
8.2,180292
9.7,198393
9.3,89722
8.4,444984
8.8,39931
9.5,409350
8.8,219801
9.0,454794
7.3,441246
9.7,262429
9.5,305569
9.7,168601
5.9,154910
8.5,439940
7.6,280021
7.7,420004
9.4,402866
9.4,185785
8.0,17912
7.2,278864
9.6,152426
9.3,482126
7.2,303601
8.1,140009
9.4,83696
9.1,288896
9.3,165124
7.4,466679
8.4,389280
8.7,503272
9.4,90235
7.4,355161
9.5,457587
8.2,361392
9.1,211626
7.2,59555
9.2,7368
8.5,150628
9.3,143479
9.0,348501
9.8,83778
8.5,426820
7.6,366309
9.6,179146
8.8,185339
7.7,48084
9.6,341539
9.4,467109
8.5,342151
8.8,338020
7.6,391171
9.1,346961
7.5,317398
7.4,164657
6.8,189242
9.9,41536
9.2,184691
9.2,400866
9.0,201766
6.2,233087
7.3,404912
6.2,127146
9.5,97554
9.5,474769
9.6,266017
6.1,500326
8.4,427787
9.4,161990
9.7,415799
9.0,414816
9.1,508905
8.0,395111
8.8,397460
8.4,10181
9.7,298852
9.4,419576
7.1,301488
8.6,190851
9.3,483915
9.4,155399
6.4,293764
9.3,60740
9.0,227129
9.6,401473
6.9,457908
8.1,351996
9.5,282728
9.7,38471
8.2,440160
8.7,243514
7.1,343733
9.3,437375
9.2,349116
6.9,418530
9.2,296575
9.6,509131
9.9,454772
8.7,425425
9.3,180551
9.0,53856
9.1,171248
8.2,169925
9.8,50380
6.5,65205
8.9,39127
8.5,431088
9.0,249583
8.8,492044
8.5,41773
9.8,211121
8.8,371614
6.9,103897
9.4,257000
7.7,96096
7.9,355317
7.8,225459
9.2,137542
8.7,222742
8.6,297165
9.4,291235
7.0,182298
5.0,68965
9.6,300894
9.5,368005
9.3,400592
8.8,164874
9.3,307059
9.6,466141
7.4,360982
9.5,385421
9.2,503905
7.8,122719
7.7,467619
9.3,424225
9.2,96876
7.0,157091
8.2,343836
8.3,89822
9.6,107301
8.7,206044
7.5,67072
9.1,382131
7.8,183861
9.7,97606
9.3,12556
9.6,23195
7.8,149165
8.8,375582
9.1,457261
8.8,212631
9.7,384393
8.4,439703
6.8,407935
7.9,61483
9.4,251064
9.1,234007
8.5,252200
7.1,295161
9.3,59283
8.7,257411
9.4,75193
9.2,514179
4.8,64302
9.2,392833
9.2,223724
8.6,127330
8.0,270295
8.6,294964
8.4,515267
9.6,19595
8.3,498862
9.6,166850
7.5,325334
9.6,198814
9.6,247220
7.0,327083
8.9,36916
9.4,396411
8.3,158971
8.2,121595
8.4,208180
8.4,499280
9.6,465504
9.4,67974
8.6,437979
8.2,302154
8.5,498251
8.8,435577
9.3,451169
5.2,68592
9.3,273969
9.0,90749
8.7,18700
6.9,496070
8.4,499201
5.4,131427
8.7,376638
7.0,273150
9.2,57657
7.7,39223
8.2,350578
8.1,219033
8.2,371607
8.5,191675
9.2,27988
8.9,166369
9.7,44931
7.5,497791
7.0,40286
6.2,477216
6.7,471742
8.5,484248
8.8,380834
6.9,100517
9.0,141999
8.4,344978
9.5,3203
7.7,503425
8.4,363600
8.9,221186
9.4,400914
8.6,278689
9.8,148214
9.6,122899
9.3,257561
9.6,324367
8.8,212526
7.6,427500
8.5,263521
7.8,480554
9.5,383110
8.6,212404
8.9,21338
7.5,254567
9.8,49192
7.6,345492
8.4,145607
9.5,119549
9.5,510597
8.7,21837
8.3,102432
7.8,422165
9.3,303530
8.6,315456
9.6,119685
8.4,450352
8.2,108774
8.8,52690
9.6,90957
9.8,16776
7.2,191731
8.8,504722
7.8,500191
9.1,475617
7.7,55876
8.4,230646
8.0,445739
5.7,185815
6.3,34061
9.3,389374
8.8,365506
8.6,379512
9.6,271063
7.6,80424
8.7,358230
9.4,283994
7.8,379705
9.6,449125
8.2,490896
9.2,402041
8.5,216505
7.3,29955
8.4,188045
8.5,197701
9.7,353065
8.4,34250
9.5,324121
8.9,150199
8.9,153467
7.9,45905
9.4,341495
6.7,194656
9.6,366642
7.9,72532
9.6,433567
9.5,239857
8.7,320516
9.5,20765
6.6,51351
7.9,126819
5.1,9028
8.8,225575
8.2,19384
8.9,353759
6.0,357551
7.1,168236
7.5,515043
7.6,497052
8.5,238649
8.4,457165
6.8,334459
8.5,434889
8.8,478674
7.9,366723
8.7,396529
8.4,314939
7.9,322499
8.9,439915
7.3,378571
6.3,438084
8.7,169803
6.4,74717
9.7,417981
7.0,212647
8.5,40402
8.0,128293
7.1,206653
9.7,111244
7.4,278813
8.0,169022
9.6,250804
8.9,500375
7.1,64839
7.7,253230
9.0,91015
8.6,493455
9.6,409367
9.4,63930
9.0,199920
8.6,37391
9.1,291817
7.6,18206
8.0,164882
8.2,221027
8.6,339050
9.5,389774
9.3,487357
9.8,449729
7.2,379294
7.6,287425
9.8,10726
9.3,82915
9.5,337805
9.3,488169
7.2,361218
9.4,195029
8.4,290541
8.6,254014
9.1,129123
6.4,32341
7.4,6684
8.0,487827
7.2,333601
8.6,224343
9.7,175131
7.1,305094
8.4,230913
8.6,47240
9.6,97270
9.7,16358
9.3,417439
9.4,397174
8.9,386519
8.3,270069
9.3,22521
9.0,70922
7.9,323473
8.7,348038
8.9,145857
9.2,1820
6.7,240000
9.4,160123
7.0,315352
9.1,378062
8.8,194373
7.6,51905
7.5,444983
8.5,464672
8.4,130
7.0,434407
8.9,277177
5.5,316074
6.1,79266
7.7,389646
7.9,479432
8.1,326089
9.9,228120
9.2,198466
7.2,298450
7.2,217123
9.8,43989
7.1,257006
5.3,155847
9.5,311510
6.8,396088
9.7,148354
9.2,60035
7.8,282604
9.4,226837
7.8,149611
7.5,495612
8.5,109250
9.4,292303
9.5,137862
6.1,115920
8.9,436290
8.1,102363
8.2,127533
9.1,86774
9.3,30797
9.3,461174
8.8,140878
8.3,489549
7.6,63098
7.1,387824
9.5,340260
7.4,271096
8.5,33402
7.1,271132
9.6,11293
9.5,409787
8.9,239849
9.1,464637
8.6,267675
8.7,322887
9.0,379979
8.6,162285
9.3,44962
7.8,81847
8.6,479727
8.8,433458
7.4,381633
7.4,100395
7.6,311104
6.7,492344
9.7,371139
8.8,199593
9.1,85421
7.6,266045
7.7,96087
9.0,214939
9.4,455286
6.2,244014
9.8,506551
6.8,67074
9.0,149459
6.7,505718
9.1,435020
9.3,233836
9.3,501701
6.1,105907
7.5,269946
8.4,460475
8.1,332588
8.3,293454
7.6,11212
9.8,45090
9.4,102258
9.5,116667
5.3,337647
8.2,299627
9.6,375496
9.5,90018
7.9,165930
8.6,101134
9.3,472171
9.1,374914
9.3,484206
9.1,488159
7.9,468528
8.5,36000
7.0,83103
9.3,78622
9.1,166462
9.5,191708
8.4,491213
7.4,263725
9.4,18441
9.6,50494
9.4,460628
6.6,116217
9.5,259139
9.6,325404
7.7,188729
7.8,58585
9.3,465334
8.8,341658
9.1,433031
5.6,415355
5.9,475591
8.1,455141
8.3,266059
9.4,231003
9.3,59584
9.5,61301
9.2,211400
7.9,122527
9.0,294181
9.0,316452
9.7,340818
8.4,328670
9.7,179585
8.7,461944
7.7,469808
8.3,331066
7.5,135133
8.6,81750
7.4,211885
7.7,364308
9.4,63201
7.9,5928
7.9,416508
7.6,104408
4.5,333435
7.2,91829
8.6,474606
9.6,17456
9.4,372451
9.2,244667
8.3,332698
6.9,325389
8.2,264015
9.1,393535
7.5,209590
8.2,368942
7.6,21530
6.2,265437
7.4,226530
7.4,335875
8.8,256499
7.3,290265
7.0,494787
9.1,323692
9.4,26293
8.9,431501
8.3,38945
8.2,380501
6.2,110703
8.1,199136
9.2,421925
7.0,4211
9.3,23337
6.0,265375
9.4,277455
9.5,406818
9.7,399679
9.3,33113
8.1,376865
6.7,504143
9.6,482290
8.0,276347
8.4,462652
9.1,449876
8.9,13101
9.3,507529
9.2,200737
6.3,114638
8.9,105361
8.7,41955
8.4,384694
9.6,451177
8.8,153107
8.0,14212
9.6,299800
8.3,243059
8.5,284377
7.1,257289
8.9,211320
9.2,95548
9.0,398692
7.0,254403
7.2,254610
7.2,263646
9.8,175114
4.8,205105
9.1,237063
9.3,49210
5.4,315648
8.2,24854
7.2,344729
8.3,485445
8.4,450436
6.2,36988
8.3,479789
6.9,270010
7.6,225183
8.2,150403
9.6,11330
7.6,295647
9.7,419684
9.6,204426
6.6,206151
8.9,245522
9.6,63675
9.5,232306
9.7,410252
5.1,415224
9.4,82014
8.2,74409
8.2,253893
8.8,114625
9.0,383001
9.2,272373
6.0,457287
8.6,240626
9.5,298702
8.5,99986
6.8,207195
9.1,218017
9.2,454389
9.3,492758
8.2,505778
8.2,308679
9.3,429154
9.0,225773
7.0,70292
8.5,292452
7.6,314718
9.4,321030
9.6,470447
8.2,270718
7.4,195496
9.6,86229
8.3,396649
9.4,150323
9.0,274172
9.0,304352
9.0,290245
9.8,101513
9.6,495375
9.2,291921
9.6,385496
8.0,159173
9.5,506167
7.2,111055
8.3,506595
9.2,432823
9.6,175842
8.9,7020
6.4,144872
8.2,485379
9.4,437324
7.2,114558
6.6,504455
5.9,282959
5.8,4166
6.2,306184
6.0,453833
8.4,489225
8.4,385395
7.1,289413
9.2,301275
9.2,260311
9.0,324599
6.2,9919
8.6,460360
8.0,174383
9.4,288668
6.4,342980
5.9,459626
9.2,313726
9.4,274572
8.2,475700
9.6,449856
7.7,443678
9.4,297621
9.1,358285
8.7,302002
9.4,389977
8.8,487576
6.2,334655
8.9,180340
8.9,313889
9.7,204472
5.8,78015
9.0,376740
6.1,64594
9.1,117706
9.2,415416
4.2,273257
6.6,167685
9.5,464774
9.8,399909
8.6,198809
7.9,505362
7.4,47453
8.5,438432
8.5,66581
8.8,203302
8.9,4078
6.2,32793
5.9,217629
9.1,347711
8.9,49990
9.0,66409
9.2,273938
6.4,70171
6.9,428230
6.1,367697
5.2,242176
6.9,3157
7.3,500301
8.0,150465
6.9,131155
8.6,12886
5.5,33671
9.8,97087
9.2,502470
4.4,83973
6.6,400824
8.3,224277
9.2,96319
9.0,431341
8.2,200171
7.5,319587
4.8,24869
4.6,376151
9.2,120464
7.8,232211
9.2,213114
6.2,112281
8.6,84481
8.4,365179
8.6,182827
8.5,407141
8.6,456692
7.4,489746
7.6,86664
9.4,12514
7.4,483632
8.3,293509
7.4,102608
7.7,173042
7.9,467549
4.9,179792
8.2,488796
8.6,257785
8.8,422840
7.6,176188
9.6,6514
9.0,52552
8.0,440888
8.3,139618
7.4,195442
8.9,392982
9.8,455088
7.5,350269
8.6,435188
7.3,70216
8.0,179147
9.6,23403
9.5,147326
8.9,134861
9.3,181708
9.2,410792
9.6,22246
7.5,140498
8.9,375763
9.2,391711
8.5,209039
7.1,60832
6.4,95321
9.4,383085
9.0,94524
7.8,188256
9.7,34150
9.0,274902
9.9,262061
9.0,4252
8.9,112805
7.2,46703
5.6,144073
6.6,418217
7.8,37270
8.6,238339
9.4,300754
9.5,447027
4.9,64390
7.0,318863
8.5,405876
9.4,139460
8.8,506310
9.0,175933
6.3,195666
7.7,246692
9.7,57228
6.8,498611
9.0,283695
8.3,477779
7.2,216794
7.0,32904
7.3,105644
9.7,177060
9.4,440123
9.0,311771
8.4,244851
7.9,42717
9.5,428203
9.7,84910
6.8,500419
9.5,26936
5.1,401990
8.7,90126
8.7,68114
9.0,254134
7.7,35260
9.2,429507
9.0,294172
9.5,360196
9.4,458157
8.2,468470
7.6,123930
7.6,48930
8.4,495476
8.2,274980
9.5,444117
6.6,401400
9.4,299593
7.2,252742
8.7,319353
5.7,479305
9.4,483776
8.1,506272
7.1,6705
9.0,429233
8.5,243461
9.4,35153
9.4,269256
9.2,388943
8.0,427080
8.0,412072
7.2,491026
9.6,246243
8.0,373527
8.7,155713
8.2,289544
8.9,87494
9.4,76468
9.6,59640
9.3,10502
8.0,265343
8.8,349452
9.4,319155
8.8,374371
9.0,314682
8.1,73294
8.5,69972
9.4,369263
9.1,375135
6.8,267912
9.7,21237
9.8,288632
8.6,498080
7.4,150495
7.8,66059
9.0,402257
9.2,276300
7.2,68555
9.5,171536
8.8,213028
9.5,86140
6.3,504274
6.8,245211
6.4,187383
7.2,381772
9.0,62483
9.1,124297
6.2,301122
9.6,459096
8.4,183601
8.6,407620
9.0,141265
9.9,418126
9.6,154602
9.7,185640
8.1,49942
8.4,289781
9.0,302942
7.0,442914
8.3,269207
9.5,414979
8.3,444152
5.2,499972
9.1,16567
7.1,414259
8.4,97824
9.1,186874
9.5,61889
9.6,360450
9.4,493259
9.2,487046
7.9,506599
7.8,235242
8.7,188082
8.6,497080
8.2,440667
7.7,475917
6.5,221087
5.8,452824
6.5,84405
6.6,197499
7.6,330877
9.4,508325
9.3,417815
7.4,506002
7.4,368303
7.4,263598
9.3,247294
8.5,207042
6.2,476268
8.5,421859
8.3,72889
9.3,126629
8.5,251317
7.9,406791
8.1,299437
7.5,228647
7.0,492428
9.3,386923
9.4,465674
9.5,228993
8.8,511305
9.8,360335
9.2,230104
9.2,384249
9.2,96362
7.6,156551
7.4,255060
8.6,116140
8.8,262288
8.2,226937
7.8,129122
9.3,225774
9.6,330669
9.4,261647
8.7,407899
9.2,209695
8.7,239678
7.4,241313
8.6,361106
7.0,112840
